     1408     1292
        1        1        1        1        0        0        0        0       10        0      634      154      206      265      241     1129     1330     1132     1131
     1329     1409
        1        1        1        1        0        0        0        0       10        0      635       87      151       88      265      728      737      726      733
     1115      740
        1        1        1        1        0        0        0        0       10        0      636      150      224      242      265     1105     1370     1108     1109
     1371     1411
        1        1        1        1        0        0        0        0       10        0      637       46      234      263      233      527     1399      528      526
     1392     1396
        1        1        1        1        0        0        0        0       10        0      638      140      222      264      240     1045     1366     1047     1046
     1365     1407
        1        1        1        1        0        0        0        0       10        0      639       71      120      262      247      635      933      640      639
      932     1418
        1        1        1        1        0        0        0        0       10        0      640      151      154      206      265     1110     1129     1112     1115
     1132     1330
        1        1        1        1        0        0        0        0       10        0      641       87      151      265      242      728     1115      733      732
     1114     1411
        1        1        1        1        0        0        0        0       10        0      642       71      262      120      229      640      933      635      638
     1383      931
        1        1        1        1        0        0        0        0       10        0      643        2       63      250      257      282      608      286      287
      610     1427
        1        1        1        1        0        0        0        0       10        0      644        2      250       63       24      286      608      282      278
      403      401
        1        1        1        1        0        0        0        0       10        0      645        2       63      229       57      282      605      285      279
      576      578
        1        1        1        1        0        0        0        0       10        0      646        2      229       63      257      285      605      282      287
     1382      610
        1        1        1        1        0        0        0        0       10        0      647       70      262      229      257      633     1383      630      632
     1434     1382
        1        1        1        1        0        0        0        0       10        0      648       70      262       71      229      633      640      628      630
     1383      638
        1        1        1        1        0        0        0        0       10        0      649      229      262      248      257     1383     1422     1381     1382
     1434     1421
        1        1        1        1        0        0        0        0       10        0      650      192      221      258      240     1295     1364     1297     1296
     1363     1406
        1        1        1        1        0        0        0        0       10        0      651      141      192      258      240     1049     1297     1053     1052
     1296     1406
        1        1        1        1        0        0        0        0       10        0      652       61       63      248      257      591      607      593      598
      610     1421
        1        1        1        1        0        0        0        0       10        0      653      139      258      144      240     1043     1067     1040     1042
     1406     1066
        1        1        1        1        0        0        0        0       10        0      654      144      258      221      240     1067     1364     1064     1066
     1406     1363
        1        1        1        1        0        0        0        0       10        0      655      165      177      259      254     1193     1245     1195     1194
     1244     1432
        1        1        1        1        0        0        0        0       10        0      656      102      103      177      259      827      834      829      833
      836     1245
        1        1        1        1        0        0        0        0       10        0      657      102      259      177      254      833     1245      829      832
     1432     1244
        1        1        1        1        0        0        0        0       10        0      658       44      177      103      259      516      834      515      520
     1245      836
        1        1        1        1        0        0        0        0       10        0      659       40      177       44      259      494      516      492      498
     1245      520
        1        1        1        1        0        0        0        0       10        0      660       37      103      259       44      472      836      475      471
      515      520
        1        1        1        1        0        0        0        0       10        0      661       37       44      259      233      471      520      475      473
      517     1395
        1        1        1        1        0        0        0        0       10        0      662      124      178      260      245      953     1249      956      955
     1248     1415
        1        1        1        1        0        0        0        0       10        0      663      114      123      260      124      901      952      904      902
      946      956
        1        1        1        1        0        0        0        0       10        0      664      123      260      124      178      952      956      946      948
     1249      953
        1        1        1        1        0        0        0        0       10        0      665       20      250       60       24      387      589      384      382
      403      400
        1        1        1        1        0        0        0        0       10        0      666       20      250      267       60      387     1428      388      384
      589      590
        1        1        1        1        0        0        0        0       10        0      667       59      250       60      267      587      589      586      588
     1428      590
        1        1        1        1        0        0        0        0       10        0      668       58       60       59      250      580      586      579      583
      589      587
        1        1        1        1        0        0        0        0       10        0      669        8      232      267       29      326     1391      327      325
      420      421
        1        1        1        1        0        0        0        0       10        0      670        4        8      267       29      294      327      299      296
      325      421
-1
!Material Id = {1BA22A89-4574-4556-A28B-7439E24A3F79}
/com,*********** Elements for Body 2 "Solid" ***********
et,2,187
eblock,19,solid,,1758
(19i9)
        2        2        2        2        0        0        0        0       10        0      671     1660     1805     1860     1780     3663     4427     3668     3662
     4297     4298
        2        2        2        2        0        0        0        0       10        0      672     1660     1909     1805     1780     3672     4430     3663     3662
     4301     4297
        2        2        2        2        0        0        0        0       10        0      673     1660     1805     1822     1860     3663     4425     3665     3668
     4427     4509
        2        2        2        2        0        0        0        0       10        0      674     1780     1909     1805     1908     4301     4430     4297     4300
     4746     4429
        2        2        2        2        0        0        0        0       10        0      675     1660     1826     1805     1909     3666     4426     3663     3672
     4527     4430
        2        2        2        2        0        0        0        0       10        0      676     1805     1861     1908     1806     4428     4638     4429     4423
     4433     4434
        2        2        2        2        0        0        0        0       10        0      677     1780     1908     1805     1861     4300     4429     4297     4299
     4638     4428
        2        2        2        2        0        0        0        0       10        0      678     1805     1860     1982     1822     4427     4637     4431     4425
     4509     4511
        2        2        2        2        0        0        0        0       10        0      679     1660     1805     1826     1822     3663     4426     3666     3665
     4425     4508
        2        2        2        2        0        0        0        0       10        0      680     1660     1822     1878     1860     3665     4510     3670     3668
     4509     4636
        2        2        2        2        0        0        0        0       10        0      681     1805     1909     1807     1908     4430     4439     4424     4429
     4746     4438
        2        2        2        2        0        0        0        0       10        0      682     1660     1826     1909     1661     3666     4527     3672     3660
     3674     3679
        2        2        2        2        0        0        0        0       10        0      683     1541     1909     1805     1826     2655     4430     2647     2649
     4527     4426
        2        2        2        2        0        0        0        0       10        0      684     1607     1806     1807     1699     3307     4432     3308     3305
     3918     3919
        2        2        2        2        0        0        0        0       10        0      685     1805     1861     1806     1982     4428     4433     4423     4431
     4640     4436
        2        2        2        2        0        0        0        0       10        0      686     1859     1860     1982     1861     4630     4637     4632     4631
     4635     4640
        2        2        2        2        0        0        0        0       10        0      687     1559     1822     1982     1860     2840     4511     2844     2842
     4509     4637
        2        2        2        2        0        0        0        0       10        0      688     1540     1826     1822     1660     2638     4508     2637     2632
     3666     3665
        2        2        2        2        0        0        0        0       10        0      689     1660     1822     1820     1878     3665     4498     3664     3670
     4510     4500
        2        2        2        2        0        0        0        0       10        0      690     1821     1822     1860     1878     4502     4509     4503     4504
     4510     4636
        2        2        2        2        0        0        0        0       10        0      691     1699     1806     1807     1908     3918     4432     3919     3922
     4434     4438
        2        2        2        2        0        0        0        0       10        0      692     1805     1908     1807     1806     4429     4438     4424     4423
     4434     4432
        2        2        2        2        0        0        0        0       10        0      693     1807     1907     1908     1909     4437     4744     4438     4439
     4745     4746
        2        2        2        2        0        0        0        0       10        0      694     1541     1909     1807     1805     2655     4439     2648     2647
     4430     4424
        2        2        2        2        0        0        0        0       10        0      695     1660     1901     1826     1661     3671     4526     3666     3660
     3676     3674
        2        2        2        2        0        0        0        0       10        0      696     1541     1909     1826     1661     2655     4527     2649     2645
     3679     3674
        2        2        2        2        0        0        0        0       10        0      697     1806     1982     1861     1981     4436     4640     4433     4435
     4902     4639
        2        2        2        2        0        0        0        0       10        0      698     1859     1982     1985     1861     4632     4907     4634     4631
     4640     4641
        2        2        2        2        0        0        0        0       10        0      699     1559     1982     1859     1860     2844     4632     2841     2842
     4637     4630
        2        2        2        2        0        0        0        0       10        0      700     1559     1821     1822     1860     2839     4502     2840     2842
     4503     4509
        2        2        2        2        0        0        0        0       10        0      701     1540     1901     1826     1660     2642     4526     2638     2632
     3671     3666
        2        2        2        2        0        0        0        0       10        0      702     1540     1660     1822     1820     2632     3665     2637     2636
     3664     4498
        2        2        2        2        0        0        0        0       10        0      703     1820     1878     1822     1821     4500     4510     4498     4497
     4504     4502
        2        2        2        2        0        0        0        0       10        0      704     1660     1820     1877     1878     3664     4499     3669     3670
     4500     4676
        2        2        2        2        0        0        0        0       10        0      705     1720     1878     1821     1860     4056     4504     4053     4055
     4636     4503
        2        2        2        2        0        0        0        0       10        0      706     1699     1806     1908     1861     3918     4434     3922     3920
     4433     4638
        2        2        2        2        0        0        0        0       10        0      707     1541     1907     1807     1909     2654     4437     2648     2655
     4745     4439
        2        2        2        2        0        0        0        0       10        0      708     1699     1807     1907     1908     3919     4437     3921     3922
     4438     4744
        2        2        2        2        0        0        0        0       10        0      709     1541     1826     1901     1661     2649     4526     2652     2645
     3674     3676
        2        2        2        2        0        0        0        0       10        0      710     1541     1661     1907     1909     2645     3678     2654     2655
     3679     4745
        2        2        2        2        0        0        0        0       10        0      711     1861     1981     1982     1985     4639     4902     4640     4641
     4904     4907
        2        2        2        2        0        0        0        0       10        0      712     1710     1981     1806     1861     4004     4435     4000     4001
     4639     4433
        2        2        2        2        0        0        0        0       10        0      713     1559     1859     1982     1985     2841     4632     2844     2847
     4634     4907
        2        2        2        2        0        0        0        0       10        0      714     1559     1859     1720     1860     2841     4054     2838     2842
     4630     4055
        2        2        2        2        0        0        0        0       10        0      715     1559     1821     1860     1720     2839     4503     2842     2838
     4053     4055
        2        2        2        2        0        0        0        0       10        0      716     1540     1660     1729     1901     2632     3661     2633     2642
     3671     4100
        2        2        2        2        0        0        0        0       10        0      717     1540     1828     1826     1901     2639     4525     2638     2642
     4533     4526
        2        2        2        2        0        0        0        0       10        0      718     1540     1660     1820     1877     2632     3664     2636     2641
     3669     4499
        2        2        2        2        0        0        0        0       10        0      719     1820     1821     1879     1878     4497     4505     4501     4500
     4504     4678
        2        2        2        2        0        0        0        0       10        0      720     1820     1879     1877     1878     4501     4677     4499     4500
     4678     4676
        2        2        2        2        0        0        0        0       10        0      721     1720     1821     1878     1879     4053     4504     4056     4057
     4505     4678
        2        2        2        2        0        0        0        0       10        0      722     1699     1710     1806     1861     3915     4000     3918     3920
     4001     4433
        2        2        2        2        0        0        0        0       10        0      723     1559     1720     1700     1955     2838     3924     2837     2843
     4058     3928
        2        2        2        2        0        0        0        0       10        0      724     1559     1984     1700     1720     2846     3931     2837     2838
     4059     3924
        2        2        2        2        0        0        0        0       10        0      725     1541     1907     1542     1807     2654     2668     2643     2648
     4437     2666
        2        2        2        2        0        0        0        0       10        0      726     1542     1807     1907     1699     2666     4437     2668     2664
     3919     3921
        2        2        2        2        0        0        0        0       10        0      727     1541     1903     1661     1901     2653     3677     2645     2652
     4736     3676
        2        2        2        2        0        0        0        0       10        0      728     1541     1827     1901     1826     2650     4530     2652     2649
     4524     4526
        2        2        2        2        0        0        0        0       10        0      729     1541     1907     1661     1662     2654     3678     2645     2646
     3685     3673
        2        2        2        2        0        0        0        0       10        0      730     1981     1982     1985     1983     4902     4907     4904     4903
     4906     4909
        2        2        2        2        0        0        0        0       10        0      731     1710     1981     1861     1985     4004     4639     4001     4005
     4904     4641
        2        2        2        2        0        0        0        0       10        0      732     1558     1981     1806     1710     2834     4435     2830     2825
     4004     4000
        2        2        2        2        0        0        0        0       10        0      733     1559     1985     1982     1983     2847     4907     2844     2845
     4909     4906
        2        2        2        2        0        0        0        0       10        0      734     1559     1984     1859     1985     2846     4633     2841     2847
     4911     4634
        2        2        2        2        0        0        0        0       10        0      735     1559     1720     1859     1984     2838     4054     2841     2846
     4059     4633
        2        2        2        2        0        0        0        0       10        0      736     1559     1955     1821     1720     2843     4506     2839     2838
     4058     4053
        2        2        2        2        0        0        0        0       10        0      737     1540     1729     1828     1901     2633     4097     2639     2642
     4100     4533
        2        2        2        2        0        0        0        0       10        0      738     1540     1660     1849     1729     2632     3667     2640     2633
     3661     4099
        2        2        2        2        0        0        0        0       10        0      739     1826     1827     1901     1828     4524     4530     4526     4525
     4528     4533
        2        2        2        2        0        0        0        0       10        0      740     1540     1798     1877     1820     2635     4387     2641     2636
     4383     4499
        2        2        2        2        0        0        0        0       10        0      741     1540     1877     1849     1660     2641     4608     2640     2632
     3669     3667
        2        2        2        2        0        0        0        0       10        0      742     1638     1820     1821     1879     3515     4497     3516     3517
     4501     4505
        2        2        2        2        0        0        0        0       10        0      743     1802     2003     1874     1875     4416     4670     4410     4411
     4673     4666
        2        2        2        2        0        0        0        0       10        0      744     1638     1821     1720     1879     3516     4053     3514     3517
     4505     4057
        2        2        2        2        0        0        0        0       10        0      745     1607     1806     1699     1710     3307     3918     3305     3306
     4000     3915
        2        2        2        2        0        0        0        0       10        0      746     1542     1807     1699     1607     2666     3919     2664     2659
     3308     3305
        2        2        2        2        0        0        0        0       10        0      747     1541     1542     1907     1662     2643     2668     2654     2646
     2662     3685
        2        2        2        2        0        0        0        0       10        0      748     1542     1907     1662     1699     2668     3685     2662     2664
     3921     3681
        2        2        2        2        0        0        0        0       10        0      749     1541     1827     1903     1901     2650     4532     2653     2652
     4530     4736
        2        2        2        2        0        0        0        0       10        0      750     1541     1903     1880     1661     2653     4681     2651     2645
     3677     3675
        2        2        2        2        0        0        0        0       10        0      751     1541     1880     1662     1661     2651     3683     2646     2645
     3675     3673
        2        2        2        2        0        0        0        0       10        0      752     1981     1983     1985     1986     4903     4909     4904     4905
     4910     4913
        2        2        2        2        0        0        0        0       10        0      753     1710     1981     1985     1986     4004     4904     4005     4006
     4905     4913
        2        2        2        2        0        0        0        0       10        0      754     1558     1981     1710     1802     2834     4004     2825     2828
     4413     3999
        2        2        2        2        0        0        0        0       10        0      755     1558     1806     1607     1710     2830     3307     2824     2825
     4000     3306
        2        2        2        2        0        0        0        0       10        0      756     1559     1985     1983     1984     2847     4909     2845     2846
     4911     4908
        2        2        2        2        0        0        0        0       10        0      757     1540     1729     1796     1828     2633     4096     2634     2639
     4097     4374
        2        2        2        2        0        0        0        0       10        0      758     1729     1828     1901     1902     4097     4533     4100     4101
     4534     4735
        2        2        2        2        0        0        0        0       10        0      759     1827     1828     1902     1901     4528     4534     4531     4530
     4533     4735
        2        2        2        2        0        0        0        0       10        0      760     1558     2003     1804     1802     2835     4422     2829     2828
     4416     4409
        2        2        2        2        0        0        0        0       10        0      761     1540     1798     1849     1877     2635     4386     2640     2641
     4387     4608
        2        2        2        2        0        0        0        0       10        0      762     1539     1879     1820     1638     2630     4501     2629     2624
     3517     3515
        2        2        2        2        0        0        0        0       10        0      763     1556     2003     1804     1558     2811     4422     2806     2797
     2835     2829
        2        2        2        2        0        0        0        0       10        0      764     1638     1694     1879     1720     3513     3881     3517     3514
     3878     4057
        2        2        2        2        0        0        0        0       10        0      765     1607     1699     2010     1710     3305     3923     3309     3306
     3915     4007
        2        2        2        2        0        0        0        0       10        0      766     1542     1699     1621     1607     2664     3399     2660     2659
     3305     3304
        2        2        2        2        0        0        0        0       10        0      767     1542     1663     1699     1662     2663     3688     2664     2662
     3680     3681
        2        2        2        2        0        0        0        0       10        0      768     1827     1901     1902     1903     4530     4735     4531     4532
     4736     4737
        2        2        2        2        0        0        0        0       10        0      769     1541     1903     1827     1880     2653     4532     2650     2651
     4681     4529
        2        2        2        2        0        0        0        0       10        0      770     1802     1981     1986     1983     4413     4905     4415     4414
     4903     4910
        2        2        2        2        0        0        0        0       10        0      771     1983     1984     1985     1986     4908     4911     4909     4910
     4912     4913
        2        2        2        2        0        0        0        0       10        0      772     1710     1802     1981     1986     3999     4413     4004     4006
     4415     4905
        2        2        2        2        0        0        0        0       10        0      773     1558     1802     1710     1875     2828     3999     2825     2831
     4411     4003
        2        2        2        2        0        0        0        0       10        0      774     1558     1710     2010     1752     2825     4007     2836     2827
     3998     4191
        2        2        2        2        0        0        0        0       10        0      775     1559     1955     1700     1983     2843     3928     2837     2845
     4838     3930
        2        2        2        2        0        0        0        0       10        0      776     1540     1796     1729     1849     2634     4096     2633     2640
     4376     4099
        2        2        2        2        0        0        0        0       10        0      777     1700     1767     1955     1720     3925     4242     3928     3924
     4052     4058
        2        2        2        2        0        0        0        0       10        0      778     1729     1796     1828     1902     4096     4374     4097     4101
     4377     4534
        2        2        2        2        0        0        0        0       10        0      779     1541     2011     1662     1880     2656     3686     2646     2651
     4682     3683
        2        2        2        2        0        0        0        0       10        0      780     1541     2011     1555     1542     2656     2796     2644     2643
     2669     2658
        2        2        2        2        0        0        0        0       10        0      781     1625     1902     1827     1828     3437     4531     3434     3435
     4534     4528
        2        2        2        2        0        0        0        0       10        0      782     1659     1877     1798     1820     3657     4387     3653     3654
     4499     4383
        2        2        2        2        0        0        0        0       10        0      783     1659     1798     1877     1849     3653     4387     3657     3656
     4386     4608
        2        2        2        2        0        0        0        0       10        0      784     1540     1798     1796     1849     2635     4373     2634     2640
     4386     4376
        2        2        2        2        0        0        0        0       10        0      785     1592     1986     1983     1802     3199     4910     3198     3191
     4415     4414
        2        2        2        2        0        0        0        0       10        0      786     1621     1727     2010     1699     3400     4093     3404     3399
     3916     3923
        2        2        2        2        0        0        0        0       10        0      787     1542     1621     1699     1663     2660     3399     2664     2663
     3398     3688
        2        2        2        2        0        0        0        0       10        0      788     1539     1879     1694     1659     2630     3881     2627     2626
     3658     3651
        2        2        2        2        0        0        0        0       10        0      789     1539     1694     1879     1638     2627     3881     2630     2624
     3513     3517
        2        2        2        2        0        0        0        0       10        0      790     1542     1778     1663     1662     2665     3690     2663     2662
     3682     3680
        2        2        2        2        0        0        0        0       10        0      791     1749     1827     1902     1903     4171     4531     4174     4175
     4532     4737
        2        2        2        2        0        0        0        0       10        0      792     1541     1555     1880     1827     2644     2793     2651     2650
     2792     4529
        2        2        2        2        0        0        0        0       10        0      793     1749     1827     1903     1880     4171     4532     4175     4172
     4529     4681
        2        2        2        2        0        0        0        0       10        0      794     1700     1983     1986     1984     3930     4910     3932     3931
     4908     4912
        2        2        2        2        0        0        0        0       10        0      795     1710     1874     1802     1986     4002     4410     3999     4006
     4669     4415
        2        2        2        2        0        0        0        0       10        0      796     1710     1802     1874     1875     3999     4410     4002     4003
     4411     4666
        2        2        2        2        0        0        0        0       10        0      797     1558     1710     1752     1875     2825     3998     2827     2831
     4003     4188
        2        2        2        2        0        0        0        0       10        0      798     1554     2010     1752     1558     2786     4191     2783     2775
     2836     2827
        2        2        2        2        0        0        0        0       10        0      799     1559     1983     1700     1984     2845     3930     2837     2846
     4908     3931
        2        2        2        2        0        0        0        0       10        0      800     1700     1955     1767     1963     3928     4242     3925     3929
     4837     4243
        2        2        2        2        0        0        0        0       10        0      801     1588     1767     1955     1953     3155     4242     3162     3161
     4241     4829
        2        2        2        2        0        0        0        0       10        0      802     1729     1796     1902     1941     4096     4377     4101     4102
     4378     4738
        2        2        2        2        0        0        0        0       10        0      803     1625     1902     1828     1796     3437     4534     3435     3433
     4377     4374
        2        2        2        2        0        0        0        0       10        0      804     1729     1796     1848     1849     4096     4375     4098     4099
     4376     4606
        2        2        2        2        0        0        0        0       10        0      805     1625     1827     1902     1749     3434     4531     3437     3431
     4171     4174
        2        2        2        2        0        0        0        0       10        0      806     1539     1626     1798     1659     2623     3442     2628     2626
     3439     3653
        2        2        2        2        0        0        0        0       10        0      807     1659     1798     1849     1847     3653     4386     3656     3655
     4384     4604
        2        2        2        2        0        0        0        0       10        0      808     1796     1798     1848     1849     4373     4385     4375     4376
     4386     4606
        2        2        2        2        0        0        0        0       10        0      809     1592     1983     1986     1700     3198     4910     3199     3189
     3930     3932
        2        2        2        2        0        0        0        0       10        0      810     1588     1638     1694     1609     3153     3513     3154     3152
     3316     3318
        2        2        2        2        0        0        0        0       10        0      811     1554     1621     2010     1607     2779     3404     2786     2778
     3304     3309
        2        2        2        2        0        0        0        0       10        0      812     1699     1727     2010     1752     3916     4093     3923     3917
     4089     4191
        2        2        2        2        0        0        0        0       10        0      813     1542     1811     1621     1663     2667     3401     2660     2663
     3691     3398
        2        2        2        2        0        0        0        0       10        0      814     1621     1663     1727     1699     3398     3689     3400     3399
     3688     3916
        2        2        2        2        0        0        0        0       10        0      815     1662     1882     1880     2011     3684     4680     3683     3686
     4684     4682
        2        2        2        2        0        0        0        0       10        0      816     1542     1632     1778     1662     2661     3478     2665     2662
     3475     3682
        2        2        2        2        0        0        0        0       10        0      817     1542     1778     1543     1663     2665     2676     2657     2663
     3690     2673
        2        2        2        2        0        0        0        0       10        0      818     1555     1880     1827     1749     2793     4529     2792     2791
     4172     4171
        2        2        2        2        0        0        0        0       10        0      819     1542     2011     1555     1632     2669     2796     2658     2661
     3480     2789
        2        2        2        2        0        0        0        0       10        0      820     1555     1632     2011     1882     2789     3480     2796     2795
     3479     4684
        2        2        2        2        0        0        0        0       10        0      821     1802     1888     1986     1874     4412     4700     4415     4410
     4668     4669
        2        2        2        2        0        0        0        0       10        0      822     1611     1843     1779     1911     3334     4294     3331     3336
     4593     4296
        2        2        2        2        0        0        0        0       10        0      823     1581     2004     1599     1613     3084     3254     3076     3077
     3348     3248
        2        2        2        2        0        0        0        0       10        0      824     1558     1752     1945     1875     2827     4190     2833     2831
     4188     4672
        2        2        2        2        0        0        0        0       10        0      825     1538     2013     1658     1620     2621     3650     2619     2616
     3397     3392
        2        2        2        2        0        0        0        0       10        0      826     1592     1700     1955     1983     3189     3928     3196     3198
     3930     4838
        2        2        2        2        0        0        0        0       10        0      827     1592     1963     1955     1700     3197     4837     3196     3189
     3929     3928
        2        2        2        2        0        0        0        0       10        0      828     1767     1955     1938     1963     4242     4813     4240     4243
     4837     4815
        2        2        2        2        0        0        0        0       10        0      829     1588     1913     1694     1767     3159     3882     3154     3155
     4238     3880
        2        2        2        2        0        0        0        0       10        0      830     1767     1955     1953     1938     4242     4829     4241     4240
     4813     4812
        2        2        2        2        0        0        0        0       10        0      831     1729     1796     1941     1848     4096     4378     4102     4098
     4375     4607
        2        2        2        2        0        0        0        0       10        0      832     1625     1902     1796     1941     3437     4377     3433     3438
     4738     4378
        2        2        2        2        0        0        0        0       10        0      833     1555     1625     1749     1827     2788     3431     2791     2792
     3434     4171
        2        2        2        2        0        0        0        0       10        0      834     1625     1902     1706     1749     3437     3973     3429     3431
     4174     3969
        2        2        2        2        0        0        0        0       10        0      835     1539     2013     1659     1658     2631     3659     2626     2625
     3650     3645
        2        2        2        2        0        0        0        0       10        0      836     1626     1847     1798     1659     3443     4384     3442     3439
     3655     3653
        2        2        2        2        0        0        0        0       10        0      837     1798     1849     1847     1848     4386     4604     4384     4385
     4606     4603
        2        2        2        2        0        0        0        0       10        0      838     1796     1797     1848     1798     4372     4381     4375     4373
     4379     4385
        2        2        2        2        0        0        0        0       10        0      839     1539     1694     1638     1609     2627     3513     2624     2622
     3318     3316
        2        2        2        2        0        0        0        0       10        0      840     1539     1658     1659     1694     2625     3645     2626     2627
     3646     3651
        2        2        2        2        0        0        0        0       10        0      841     1554     2010     1727     1752     2786     4093     2782     2783
     4191     4089
        2        2        2        2        0        0        0        0       10        0      842     1542     1543     1811     1663     2657     2677     2667     2663
     2673     3691
        2        2        2        2        0        0        0        0       10        0      843     1621     1663     1811     1867     3398     3691     3401     3403
     3692     4461
        2        2        2        2        0        0        0        0       10        0      844     1621     1867     1727     1663     3403     4092     3400     3398
     3692     3689
        2        2        2        2        0        0        0        0       10        0      845     1555     1881     1882     1880     2794     4683     2795     2793
     4679     4680
        2        2        2        2        0        0        0        0       10        0      846     1767     1953     1937     1976     4241     4809     4239     4244
     4832     4810
        2        2        2        2        0        0        0        0       10        0      847     1588     1767     1953     1937     3155     4241     3161     3160
     4239     4809
        2        2        2        2        0        0        0        0       10        0      848     1632     1662     1882     1778     3475     3684     3479     3478
     3682     4293
        2        2        2        2        0        0        0        0       10        0      849     1542     1632     1543     1778     2661     2672     2657     2665
     3478     2676
        2        2        2        2        0        0        0        0       10        0      850     1543     1778     1664     1663     2676     3694     2674     2673
     3690     3687
        2        2        2        2        0        0        0        0       10        0      851     1555     1880     1749     1881     2793     4172     2791     2794
     4679     4173
        2        2        2        2        0        0        0        0       10        0      852     1592     1700     1986     1888     3189     3932     3199     3194
     3927     4700
        2        2        2        2        0        0        0        0       10        0      853     1592     1986     1802     1888     3199     4415     3191     3194
     4700     4412
        2        2        2        2        0        0        0        0       10        0      854     1802     1874     1803     1888     4410     4418     4408     4412
     4668     4420
        2        2        2        2        0        0        0        0       10        0      855     1467     1676     1473     2017     2204     2243     2200     2207
     3771     2245
        2        2        2        2        0        0        0        0       10        0      856     1602     1636     2026     2008     3274     3504     3280     3279
     3502     4941
        2        2        2        2        0        0        0        0       10        0      857     1674     2012     2004     1758     3759     4940     3758     3757
     4215     4214
        2        2        2        2        0        0        0        0       10        0      858     1581     1675     2004     1758     3081     3766     3084     3082
     3764     4214
        2        2        2        2        0        0        0        0       10        0      859     1602     1748     2008     1670     3278     4169     3279     3275
     3731     3732
        2        2        2        2        0        0        0        0       10        0      860     1592     1700     1887     1963     3189     3926     3193     3197
     3929     4699
        2        2        2        2        0        0        0        0       10        0      861     1592     1963     1954     1955     3197     4836     3195     3196
     4837     4835
        2        2        2        2        0        0        0        0       10        0      862     1938     1955     1953     1963     4813     4829     4812     4815
     4837     4831
        2        2        2        2        0        0        0        0       10        0      863     1588     1767     1937     1913     3155     4239     3160     3159
     4238     4752
        2        2        2        2        0        0        0        0       10        0      864     1588     1638     1821     2002     3153     3516     3158     3163
     3518     4507
        2        2        2        2        0        0        0        0       10        0      865     1609     1694     1913     1915     3318     3882     3321     3322
     3883     4751
        2        2        2        2        0        0        0        0       10        0      866     1767     1953     1976     1938     4241     4832     4244     4240
     4812     4816
        2        2        2        2        0        0        0        0       10        0      867     1560     1941     1796     1848     2859     4378     2856     2858
     4607     4375
        2        2        2        2        0        0        0        0       10        0      868     1560     1941     1625     1796     2859     3438     2850     2856
