        1        1        1        1        0        0        0        0       10        0      272       91      176      151      175      681      979      679      680
     1029      978
        1        1        1        1        0        0        0        0       10        0      273       17      139       97      178      287      710      286      288
      944      715
        1        1        1        1        0        0        0        0       10        0      274        3        4       10      180      210      215      211      212
      217      250
        1        1        1        1        0        0        0        0       10        0      275       18      139      178      140      293      944      295      294
      941      947
        1        1        1        1        0        0        0        0       10        0      276       91      176      133       92      681      922      678      675
      687      684
        1        1        1        1        0        0        0        0       10        0      277      102      151      176      108      745      979      748      744
      786      789
        1        1        1        1        0        0        0        0       10        0      278      107      176      133      132      782      922      777      776
      919      916
        1        1        1        1        0        0        0        0       10        0      279      107      133      176      154      777      922      782      780
      921      985
        1        1        1        1        0        0        0        0       10        0      280       92      151      176      102      685      979      687      683
      745      748
        1        1        1        1        0        0        0        0       10        0      281      108      157      132      176      787      917      785      789
      992      919
        1        1        1        1        0        0        0        0       10        0      282       92      176      133      154      687      922      684      686
      985      921
        1        1        1        1        0        0        0        0       10        0      283      108      132      116      176      785      839      784      789
      919      844
        1        1        1        1        0        0        0        0       10        0      284      116      133      176      132      840      922      844      839
      916      919
        1        1        1        1        0        0        0        0       10        0      285       93      156      102      177      692      746      689      694
      989      749
        1        1        1        1        0        0        0        0       10        0      286       97      102      156      177      709      746      711      714
      749      989
        1        1        1        1        0        0        0        0       10        0      287       18       21      179      178      291      311      296      295
      310     1032
        1        1        1        1        0        0        0        0       10        0      288       27       76      182      134      344      589      346      345
      585      924
        1        1        1        1        0        0        0        0       10        0      289      107      177      154      176      783      986      780      782
     1030      985
        1        1        1        1        0        0        0        0       10        0      290       93      177      102      176      694      749      689      693
     1030      748
        1        1        1        1        0        0        0        0       10        0      291       15       22      179      178      271      318      275      274
      317     1032
        1        1        1        1        0        0        0        0       10        0      292      132      157      177      176      917      993      920      919
      992     1030
        1        1        1        1        0        0        0        0       10        0      293       76      169      182      170      587     1016      589      588
     1015     1019
        1        1        1        1        0        0        0        0       10        0      294      132      159      177      157      918      996      920      917
      991      993
        1        1        1        1        0        0        0        0       10        0      295       93      154      177      176      691      986      694      693
      985     1030
        1        1        1        1        0        0        0        0       10        0      296       18      179       22      178      296      318      292      295
     1032      317
        1        1        1        1        0        0        0        0       10        0      297      102      177      157      176      749      993      747      748
     1030      992
        1        1        1        1        0        0        0        0       10        0      298      107      177      132      159      783      920      776      781
      996      918
        1        1        1        1        0        0        0        0       10        0      299       97      159      157      177      713      991      712      714
      996      993
        1        1        1        1        0        0        0        0       10        0      300       97      157      102      177      712      747      709      714
      993      749
        1        1        1        1        0        0        0        0       10        0      301       93       94      156      177      688      697      692      694
      698      989
        1        1        1        1        0        0        0        0       10        0      302       97      139      159      177      710      942      713      714
      943      996
        1        1        1        1        0        0        0        0       10        0      303       97      156      178      177      711      990      715      714
      989     1031
        1        1        1        1        0        0        0        0       10        0      304       18       21      178      139      291      310      295      293
      309      944
        1        1        1        1        0        0        0        0       10        0      305       16       97      178       20      278      715      280      277
      304      305
        1        1        1        1        0        0        0        0       10        0      306       94       95      178      140      695      702      699      696
      700      947
        1        1        1        1        0        0        0        0       10        0      307      139      178      140      177      944      947      941      943
     1031      946
        1        1        1        1        0        0        0        0       10        0      308       15      178       95       22      274      702      272      271
      317      314
        1        1        1        1        0        0        0        0       10        0      309       94      178      156      177      699      990      697      698
     1031      989
        1        1        1        1        0        0        0        0       10        0      310       15       95      178       19      272      702      274      270
      298      301
        1        1        1        1        0        0        0        0       10        0      311       18      140      178       22      294      947      295      292
      315      317
        1        1        1        1        0        0        0        0       10        0      312       19      156       95      178      299      701      298      301
      990      702
        1        1        1        1        0        0        0        0       10        0      313       68      182       76      169      563      589      560      562
     1016      587
        1        1        1        1        0        0        0        0       10        0      314       16      156      178       97      279      990      280      278
      711      715
        1        1        1        1        0        0        0        0       10        0      315       94      156      178       95      697      990      699      695
      701      702
        1        1        1        1        0        0        0        0       10        0      316       22       95      140      178      314      700      315      317
      702      947
        1        1        1        1        0        0        0        0       10        0      317       94      140      178      177      696      947      699      698
      946     1031
        1        1        1        1        0        0        0        0       10        0      318        2       10        9      180      205      241      204      207
      250      245
        1        1        1        1        0        0        0        0       10        0      319       36       53      189       54      402      497      405      403
      492      500
        1        1        1        1        0        0        0        0       10        0      320       17       97       20      178      286      304      284      288
      715      305
        1        1        1        1        0        0        0        0       10        0      321       25      190       62       66      335      530      330      332
      550      528
        1        1        1        1        0        0        0        0       10        0      322       97      178      139      177      715      944      710      714
     1031      943
        1        1        1        1        0        0        0        0       10        0      323        7      179      166       14      232     1008      231      230
      268      267
        1        1        1        1        0        0        0        0       10        0      324       27       67      182       34      343      555      346      341
      390      394
        1        1        1        1        0        0        0        0       10        0      325       15      179       19      178      275      302      270      274
     1032      301
        1        1        1        1        0        0        0        0       10        0      326       13       21      181       18      263      312      264      262
      291      297
        1        1        1        1        0        0        0        0       10        0      327       50      189       60       73      481      524      478      479
      577      523
        1        1        1        1        0        0        0        0       10        0      328       46      189       50       74      461      481      457      460
      578      480
        1        1        1        1        0        0        0        0       10        0      329       54       60      189       73      498      524      500      499
      523      577
        1        1        1        1        0        0        0        0       10        0      330      104      147      185      128      760      967      762      758
      903      905
        1        1        1        1        0        0        0        0       10        0      331       14      179      166       22      268     1008      267      266
      318      316
        1        1        1        1        0        0        0        0       10        0      332        1        7      179      166      197      232      199      198
      231     1008
        1        1        1        1        0        0        0        0       10        0      333       25      190      142       62      335      954      334      330
      530      529
        1        1        1        1        0        0        0        0       10        0      334       34      182       68      168      394      563      391      393
     1014      561
        1        1        1        1        0        0        0        0       10        0      335       68      168      182      169      561     1014      563      562
     1013     1016
        1        1        1        1        0        0        0        0       10        0      336       15      166      179       22      273     1008      275      271
      316      318
        1        1        1        1        0        0        0        0       10        0      337        9      180       10       16      245      250      241      242
      282      248
        1        1        1        1        0        0        0        0       10        0      338       46       58      189       74      458      518      461      460
      517      578
        1        1        1        1        0        0        0        0       10        0      339       27      182       61       34      346      527      342      341
      394      389
        1        1        1        1        0        0        0        0       10        0      340       45      193      183       56      454     1042      453      449
      510      509
        1        1        1        1        0        0        0        0       10        0      341       34       67      182      168      390      555      394      393
      553     1014
        1        1        1        1        0        0        0        0       10        0      342       67      182      168      169      555     1014      553      554
     1016     1013
        1        1        1        1        0        0        0        0       10        0      343       16      179      192      180      281     1036      283      282
     1033     1038
        1        1        1        1        0        0        0        0       10        0      344       39      189       74       73      424      578      423      422
      577      574
        1        1        1        1        0        0        0        0       10        0      345       39       54      189       73      421      500      424      422
      499      577
        1        1        1        1        0        0        0        0       10        0      346       13      181       14       18      264      269      261      262
      297      265
        1        1        1        1        0        0        0        0       10        0      347        4       10      180       11      215      250      217      216
      247      254
        1        1        1        1        0        0        0        0       10        0      348       53      189       58       74      497      518      494      496
      578      517
        1        1        1        1        0        0        0        0       10        0      349       46       60      189       58      459      524      461      458
      516      518
        1        1        1        1        0        0        0        0       10        0      350       52       56      183       59      488      509      491      489
      506      520
        1        1        1        1        0        0        0        0       10        0      351       82      186       83      143      627      635      621      623
      957      632
        1        1        1        1        0        0        0        0       10        0      352       82       83      186      106      621      635      627      622
      629      775
        1        1        1        1        0        0        0        0       10        0      353       80      100      185      171      608      736      613      612
      735     1022
        1        1        1        1        0        0        0        0       10        0      354        6      181        7       14      229      233      225      228
      269      230
        1        1        1        1        0        0        0        0       10        0      355        7       14      181      179      230      269      233      232
      268     1034
        1        1        1        1        0        0        0        0       10        0      356       12      181       13       21      259      264      256      258
      312      263
        1        1        1        1        0        0        0        0       10        0      357       33      167      190      184      384     1012      386      385
     1011     1044
        1        1        1        1        0        0        0        0       10        0      358       36       54      189       39      403      500      405      400
      421      424
        1        1        1        1        0        0        0        0       10        0      359       19      179      166      192      302     1008      300      303
     1036     1009
        1        1        1        1        0        0        0        0       10        0      360       18       21      181      179      291      312      297      296
      311     1034
        1        1        1        1        0        0        0        0       10        0      361       10       16      180       20      248      282      250      249
      277      307
        1        1        1        1        0        0        0        0       10        0      362        2       10      180        3      205      250      207      202
      211      212
        1        1        1        1        0        0        0        0       10        0      363       33      190      167       66      386     1012      384      380
      550      549
        1        1        1        1        0        0        0        0       10        0      364        2        9      192      180      204      246      209      207
      245     1038
        1        1        1        1        0        0        0        0       10        0      365       27       76       61      182      344      526      342      346
      589      527
        1        1        1        1        0        0        0        0       10        0      366       37      194       55      183      415      505      410      414
     1043      504
        1        1        1        1        0        0        0        0       10        0      367        8       14      166       22      236      267      240      239
      266      316
        1        1        1        1        0        0        0        0       10        0      368       53       60      189       54      495      524      497      492
      498      500
        1        1        1        1        0        0        0        0       10        0      369        8       22      166       15      239      316      240      237
      271      273
        1        1        1        1        0        0        0        0       10        0      370       36      189       53       74      405      497      402      404
      578      496
        1        1        1        1        0        0        0        0       10        0      371       50       74      189       73      480      578      481      479
      574      577
        1        1        1        1        0        0        0        0       10        0      372       76      182      134      170      589      924      585      588
     1019      923
        1        1        1        1        0        0        0        0       10        0      373       10       20      180       11      249      307      250      247
      253      254
        1        1        1        1        0        0        0        0       10        0      374       15       19      179      166      270      302      275      273
      300     1008
        1        1        1        1        0        0        0        0       10        0      375       36       39      189       74      400      424      405      404
      423      578
        1        1        1        1        0        0        0        0       10        0      376        5      181        7        6      223      233      220      219
      229      225
        1        1        1        1        0        0        0        0       10        0      377       37       55       74       40      410      503      412      406
      426      427
        1        1        1        1        0        0        0        0       10        0      378        8      166       19       15      240      300      238      237
      273      270
        1        1        1        1        0        0        0        0       10        0      379       65       67      167       75      539      552      543      540
      551      581
        1        1        1        1        0        0        0        0       10        0      380       33      167       67       41      384      552      381      378
      431      428
        1        1        1        1        0        0        0        0       10        0      381       41      167       67       75      431      552      428      430
      581      551
        1        1        1        1        0        0        0        0       10        0      382       81      160      185      172      618      998      620      619
      997     1023
        1        1        1        1        0        0        0        0       10        0      383      100      103      185      171      731      756      736      735
      755     1022
        1        1        1        1        0        0        0        0       10        0      384       31       65      167       48      364      543      368      362
      467      470
        1        1        1        1        0        0        0        0       10        0      385       48       65      167       75      467      543      470      469
      540      581
        1        1        1        1        0        0        0        0       10        0      386      104      185      147      126      762      967      760      757
      896      892
        1        1        1        1        0        0        0        0       10        0      387       80      185      101      171      613      743      609      612
     1022      742
        1        1        1        1        0        0        0        0       10        0      388      100      185      123      145      736      882      732      734
      962      880
        1        1        1        1        0        0        0        0       10        0      389      103      147      171      165      753      966      755      754
      965     1007
        1        1        1        1        0        0        0        0       10        0      390      126      147      165      171      892      965      894      895
      966     1007
        1        1        1        1        0        0        0        0       10        0      391       31       48      167       71      362      470      368      366
      468      570
        1        1        1        1        0        0        0        0       10        0      392       31       71      167       66      366      570      368      365
      548      549
        1        1        1        1        0        0        0        0       10        0      393      149      184      169      170      974     1017      972      973
     1020     1015
        1        1        1        1        0        0        0        0       10        0      394      137      185      160      172      937      998      935      936
     1023      997
        1        1        1        1        0        0        0        0       10        0      395      128      185      137      172      905      937      901      904
     1023      936
        1        1        1        1        0        0        0        0       10        0      396       33       70      167       41      382      568      384      378
      429      431
        1        1        1        1        0        0        0        0       10        0      397       33      167       70       66      384      568      382      380
      549      547
        1        1        1        1        0        0        0        0       10        0      398      121      142      184      170      869      953      873      872
      952     1020
        1        1        1        1        0        0        0        0       10        0      399       65      149      184      169      541      974      546      545
      972     1017
        1        1        1        1        0        0        0        0       10        0      400       65       67      184      167      539      556      546      543
      552     1011
        1        1        1        1        0        0        0        0       10        0      401       68      168       72       69      561      573      559      558
      566      564
        1        1        1        1        0        0        0        0       10        0      402       69      168       72       73      566      573      564      565
      576      572
        1        1        1        1        0        0        0        0       10        0      403       32      168       47       72      376      466      371      375
      573      463
        1        1        1        1        0        0        0        0       10        0      404       32       68      168       72      374      561      376      375
      559      573
        1        1        1        1        0        0        0        0       10        0      405      103      171      129      135      755      907      751      752
      929      906
        1        1        1        1        0        0        0        0       10        0      406       96      135      171      170      706      929      708      707
      928     1018
        1        1        1        1        0        0        0        0       10        0      407       61       68      182       76      525      563      527      526
      560      589
        1        1        1        1        0        0        0        0       10        0      408       65      169       67      168      545      554      539      544
     1013      553
        1        1        1        1        0        0        0        0       10        0      409       52       56       70      183      488      507      490      491
      509      569
        1        1        1        1        0        0        0        0       10        0      410      106      172      145      144      774      961      772      771
      959      958
        1        1        1        1        0        0        0        0       10        0      411       78       96      171      170      597      708      602      601
      707     1018
        1        1        1        1        0        0        0        0       10        0      412      101      126      158      171      739      893      740      742
      895      995
        1        1        1        1        0        0        0        0       10        0      413       80      185      160      101      613      998      611      609
      743      741
        1        1        1        1        0        0        0        0       10        0      414       78      101      110      171      598      738      599      602
      742      799
        1        1        1        1        0        0        0        0       10        0      415      101      158      110      171      740      797      738      742
      995      799
        1        1        1        1        0        0        0        0       10        0      416       99      171      165      135      730     1007      728      725
      929      927
        1        1        1        1        0        0        0        0       10        0      417       79       80      101      171      603      609      604      606
      612      742
        1        1        1        1        0        0        0        0       10        0      418       82      106      172      145      622      774      626      624
      772      961
        1        1        1        1        0        0        0        0       10        0      419       79      129       80      171      605      610      603      606
      907      612
        1        1        1        1        0        0        0        0       10        0      420      116      117      176      133      838      849      844      840
      845      922
        1        1        1        1        0        0        0        0       10        0      421       99      158      171      170      727      995      730      729
      994     1018
        1        1        1        1        0        0        0        0       10        0      422      111      152      172      137      805      981      806      802
      934      936
        1        1        1        1        0        0        0        0       10        0      423      101      185      126      171      743      896      739      742
     1022      895
        1        1        1        1        0        0        0        0       10        0      424       81      185      100      145      620      736      615      616
      962      734
        1        1        1        1        0        0        0        0       10        0      425      126      185      147      171      896      967      892      895
     1022      966
        1        1        1        1        0        0        0        0       10        0      426      111      143      114      186      804      827      800      807
      957      830
        1        1        1        1        0        0        0        0       10        0      427      104      128      185      137      758      905      762      759
      901      937
        1        1        1        1        0        0        0        0       10        0      428      101      104      126      185      737      757      739      743
      762      896
        1        1        1        1        0        0        0        0       10        0      429      104      185      160      137      762      998      761      759
      937      935
        1        1        1        1        0        0        0        0       10        0      430       81      185      145      172      620      962      616      619
     1023      961
        1        1        1        1        0        0        0        0       10        0      431      105      145      185      172      767      962      769      768
      961     1023
        1        1        1        1        0        0        0        0       10        0      432      105      144      172      138      766      959      768      765
      938      939
        1        1        1        1        0        0        0        0       10        0      433       81      160      172      152      618      997      619      617
      980      981
        1        1        1        1        0        0        0        0       10        0      434      111      172      138      137      806      939      803      802
      936      933
        1        1        1        1        0        0        0        0       10        0      435      107      132      177      176      776      920      783      782
      919     1030
        1        1        1        1        0        0        0        0       10        0      436       16      156       19      178      279      299      276      280
      990      301
        1        1        1        1        0        0        0        0       10        0      437        6       13      181       14      227      264      229      228
      261      269
        1        1        1        1        0        0        0        0       10        0      438       16      179       20      178      281      306      277      280
     1032      305
        1        1        1        1        0        0        0        0       10        0      439       16       19      179      178      276      302      281      280
      301     1032
        1        1        1        1        0        0        0        0       10        0      440       17       20      179      178      284      306      289      288
      305     1032
        1        1        1        1        0        0        0        0       10        0      441       17      179       21      178      289      311      285      288
     1032      310
        1        1        1        1        0        0        0        0       10        0      442       53      189       60       58      497      524      495      494
      518      516
        1        1        1        1        0        0        0        0       10        0      443        6      181       13       12      229      264      227      226
      259      256
        1        1        1        1        0        0        0        0       10        0      444       46       50      189       60      457      481      461      459
      478      524
        1        1        1        1        0        0        0        0       10        0      445        5        6       12      181      219      226      222      223
      229      259
        1        1        1        1        0        0        0        0       10        0      446       45      193       49       74      454      476      448      451
      579      475
        1        1        1        1        0        0        0        0       10        0      447       49       74      193       59      475      579      476      474
      519      521
        1        1        1        1        0        0        0        0       10        0      448       56      193      183       59      510     1042      509      506
      521      520
        1        1        1        1        0        0        0        0       10        0      449       25       63      190       66      331      534      335      332
      531      550
        1        1        1        1        0        0        0        0       10        0      450       66       70       71      167      547      567      548      549
      568      570
        1        1        1        1        0        0        0        0       10        0      451       70       71      167      183      567      570      568      569
      571     1010
        1        1        1        1        0        0        0        0       10        0      452       52      183       55       59      491      504      487      489
      520      502
        1        1        1        1        0        0        0        0       10        0      453       55      194       74       59      505      580      503      502
      522      519
        1        1        1        1        0        0        0        0       10        0      454       25      121      190       63      333      874      335      331
      532      534
        1        1        1        1        0        0        0        0       10        0      455       26       65      149      161      338      541      339      340
      542      971
        1        1        1        1        0        0        0        0       10        0      456       65      149      161      184      541      971      542      546
      974      999
        1        1        1        1        0        0        0        0       10        0      457       41       75      183      167      430      583      432      431
      581     1010
        1        1        1        1        0        0        0        0       10        0      458       41      183       70      167      432      569      429      431
     1010      568
        1        1        1        1        0        0        0        0       10        0      459       38       67       42       75      418      433      417      419
      551      436
        1        1        1        1        0        0        0        0       10        0      460       24      142       98      191      328      718      326      329
      955      721
        1        1        1        1        0        0        0        0       10        0      461       24       67       28      191      325      350      324      329
      557      352
        1        1        1        1        0        0        0        0       10        0      462       16       19      192      179      276      303      283      281
      302     1036
        1        1        1        1        0        0        0        0       10        0      463        2      180      192      188      207     1038      209      208
     1037     1046
        1        1        1        1        0        0        0        0       10        0      464        9       19      192       16      243      303      246      242
      276      283
        1        1        1        1        0        0        0        0       10        0      465        9       19      166      192      243      300      244      246
      303     1009
        1        1        1        1        0        0        0        0       10        0      466       25      190      121      142      335      874      333      334
      954      869
        1        1        1        1        0        0        0        0       10        0      467       20      179      180      188      306     1033      307      308
     1035     1037
        1        1        1        1        0        0        0        0       10        0      468       16       20      179      180      277      306      281      282
      307     1033
        1        1        1        1        0        0        0        0       10        0      469      105      185      128      172      769      905      764      768
     1023      904
        1        1        1        1        0        0        0        0       10        0      470      105      128      185      123      764      905      769      763
      879      882
        1        1        1        1        0        0        0        0       10        0      471      105      123      185      145      763      882      769      767
      880      962
        1        1        1        1        0        0        0        0       10        0      472      119      141      187      173      859      950      862      861
      949     1026
        1        1        1        1        0        0        0        0       10        0      473      136      187      141      173      932      950      930      931
     1026      949
        1        1        1        1        0        0        0        0       10        0      474        5       12      188      181      222      260      224      223
      259     1039
        1        1        1        1        0        0        0        0       10        0      475       12       21      188      181      258      313      260      259
      312     1039
        1        1        1        1        0        0        0        0       10        0      476        5        7      181      188      220      233      223      224
      234     1039
        1        1        1        1        0        0        0        0       10        0      477       14      179       18      181      268      296      265      269
     1034      297
        1        1        1        1        0        0        0        0       10        0      478       33      190      142      184      386      954      383      385
     1044      953
        1        1        1        1        0        0        0        0       10        0      479       33       67      184      191      381      556      385      387
      557     1045
        1        1        1        1        0        0        0        0       10        0      480      121      142      190      184      869      954      874      873
      953     1044
        1        1        1        1        0        0        0        0       10        0      481        7      181      188      179      233     1039      234      232
     1034     1035
        1        1        1        1        0        0        0        0       10        0      482       14       18      179       22      265      296      268      266
      292      318
        1        1        1        1        0        0        0        0       10        0      483        4      188       11      180      218      255      216      217
     1037      254
        1        1        1        1        0        0        0        0       10        0      484       11      188       20      180      255      308      253      254
     1037      307
        1        1        1        1        0        0        0        0       10        0      485       45       49      193       56      448      476      454      449
      472      510
        1        1        1        1        0        0        0        0       10        0      486       45      194      193       74      455     1047      454      451
      580      579
        1        1        1        1        0        0        0        0       10        0      487       59      194       74      193      522      580      519      521
     1047      579
        1        1        1        1        0        0        0        0       10        0      488       49      193       56       59      476      510      472      474
      521      506
        1        1        1        1        0        0        0        0       10        0      489       37       45       74      194      408      451      412      415
      455      580
        1        1        1        1        0        0        0        0       10        0      490       37       74       55      194      412      503      410      415
      580      505
        1        1        1        1        0        0        0        0       10        0      491       55      183      194       59      504     1043      505      502
      520      522
        1        1        1        1        0        0        0        0       10        0      492       45      183      193      194      453     1042      454      455
     1043     1047
        1        1        1        1        0        0        0        0       10        0      493       59      183      194      193      520     1043      522      521
     1042     1047
-1
!Material Id = {DB8F83EF-A856-45CE-8870-1FFB9E6DD033}
/com,*********** Elements for Body 2 "Solid" ***********
et,2,187
eblock,19,solid,,1765
(19i9)
        2        2        2        2        0        0        0        0       10        0      494     1594     1596     1598     1599     4527     4533     4528     4529
     4534     4537
        2        2        2        2        0        0        0        0       10        0      495     1411     1594     1599     1596     4030     4529     4032     4031
     4527     4534
        2        2        2        2        0        0        0        0       10        0      496     1596     1599     1597     1598     4534     4536     4532     4533
     4537     4535
        2        2        2        2        0        0        0        0       10        0      497     1319     1599     1594     1598     3615     4529     3613     3614
     4537     4528
        2        2        2        2        0        0        0        0       10        0      498     1594     1595     1598     1596     4526     4531     4528     4527
     4530     4533
        2        2        2        2        0        0        0        0       10        0      499     1319     1411     1594     1599     3608     4030     3613     3615
     4032     4529
        2        2        2        2        0        0        0        0       10        0      500     1168     1596     1597     1598     2448     4532     2449     2450
     4533     4535
        2        2        2        2        0        0        0        0       10        0      501     1309     1596     1599     1597     3539     4534     3541     3540
     4532     4536
        2        2        2        2        0        0        0        0       10        0      502     1319     1594     1470     1598     3613     4262     3610     3614
     4528     4264
        2        2        2        2        0        0        0        0       10        0      503     1168     1598     1595     1596     2450     4531     2447     2448
     4533     4530
        2        2        2        2        0        0        0        0       10        0      504     1470     1594     1595     1598     4262     4526     4263     4264
     4528     4531
        2        2        2        2        0        0        0        0       10        0      505     1168     1596     1309     1597     2448     3539     2440     2449
     4532     3540
        2        2        2        2        0        0        0        0       10        0      506     1168     1309     1596     1568     2440     3539     2448     2446
