     3310     2787
        2        2        2        2        0        0        0        0       10        0      342      829      988      910     1006     2789     3344     2788     2790
     3693     3345
        2        2        2        2        0        0        0        0       10        0      343      804      882      910      977     2614     3139     2615     2617
     3143     3343
        2        2        2        2        0        0        0        0       10        0      344      768      829      910      804     2245     2788     2248     2243
     2612     2615
        2        2        2        2        0        0        0        0       10        0      345      847     1029     1097      879     2906     3849     2909     2904
     3123     3124
        2        2        2        2        0        0        0        0       10        0      346      841     1029     1097     1031     2861     3849     2865     2862
     3848     3856
        2        2        2        2        0        0        0        0       10        0      347      841     1097     1098     1099     2865     4133     2866     2867
     4134     4136
        2        2        2        2        0        0        0        0       10        0      348      847     1030     1029      848     2907     3847     2906     2903
     2918     2917
        2        2        2        2        0        0        0        0       10        0      349      775      886      840      806     2330     2854     2329     2328
     2631     2630
        2        2        2        2        0        0        0        0       10        0      350      731      800      965      851     1827     2583     1831     1830
     2580     2934
        2        2        2        2        0        0        0        0       10        0      351      806      886      840      945     2631     2854     2630     2634
     3172     2856
        2        2        2        2        0        0        0        0       10        0      352      885      965      972     1231     3162     3595     3163     3168
     3596     3633
        2        2        2        2        0        0        0        0       10        0      353      775      992      886      972     2333     3174     2330     2332
     3631     3173
        2        2        2        2        0        0        0        0       10        0      354      921     1133     1039     1190     3413     3911     3410     3417
     4201     3913
        2        2        2        2        0        0        0        0       10        0      355      731      965      849      850     1831     2922     1828     1829
     2929     2920
        2        2        2        2        0        0        0        0       10        0      356      768      910      829      835     2248     2788     2245     2246
     2831     2786
        2        2        2        2        0        0        0        0       10        0      357      730      765      848     1030     1816     2213     1819     1823
     2217     2918
        2        2        2        2        0        0        0        0       10        0      358      731      849     1210     1199     1828     2926     1839     1837
     2925     4316
        2        2        2        2        0        0        0        0       10        0      359      782     1007      869      934     2419     3055     2414     2416
     3468     3052
        2        2        2        2        0        0        0        0       10        0      360      990     1225     1052      991     3703     3986     3695     3694
     3712     3706
        2        2        2        2        0        0        0        0       10        0      361      841     1060     1099     1098     2863     4015     2867     2866
     4014     4136
        2        2        2        2        0        0        0        0       10        0      362      882     1232      964      977     3145     3594     3142     3143
     3653     3593
        2        2        2        2        0        0        0        0       10        0      363      763      787     1232      964     2190     2473     2200     2198
     2470     3594
        2        2        2        2        0        0        0        0       10        0      364      787      964      818      913     2470     2711     2465     2468
     3359     2710
        2        2        2        2        0        0        0        0       10        0      365      791      989      988      905     2512     3692     2511     2508
     3311     3310
        2        2        2        2        0        0        0        0       10        0      366      791      988      835      829     2511     2833     2506     2505
     2789     2786
        2        2        2        2        0        0        0        0       10        0      367      847     1029     1031     1097     2906     3848     2908     2909
     3849     3856
        2        2        2        2        0        0        0        0       10        0      368      791      945      915      989     2510     3372     2509     2512
     3514     3376
        2        2        2        2        0        0        0        0       10        0      369      847     1029     1030     1031     2906     3847     2907     2908
     3848     3850
        2        2        2        2        0        0        0        0       10        0      370      847     1030      848      997     2907     2918     2903     2905
     3734     2916
        2        2        2        2        0        0        0        0       10        0      371      731      965      800      797     1831     2583     1827     1826
     2559     2555
        2        2        2        2        0        0        0        0       10        0      372      775      992      840      886     2333     2857     2329     2330
     3174     2854
        2        2        2        2        0        0        0        0       10        0      373      773      840      945      806     2309     2856     2312     2308
     2630     2634
        2        2        2        2        0        0        0        0       10        0      374      840      945      886      918     2856     3172     2854     2855
     3395     3171
        2        2        2        2        0        0        0        0       10        0      375      829      835      910      988     2786     2831     2788     2789
     2833     3344
        2        2        2        2        0        0        0        0       10        0      376      800      851      885      965     2580     2933     2582     2583
     2934     3162
        2        2        2        2        0        0        0        0       10        0      377      765     1228      993     1176     2222     3720     2215     2220
     4274     3718
        2        2        2        2        0        0        0        0       10        0      378      848      849      993     1228     2912     2923     2915     2919
     2927     3720
        2        2        2        2        0        0        0        0       10        0      379      731      849     1199      850     1828     2925     1837     1829
     2920     2930
        2        2        2        2        0        0        0        0       10        0      380      731      851      965      850     1830     2934     1831     1829
     2928     2929
        2        2        2        2        0        0        0        0       10        0      381      765      848     1030      997     2213     2918     2217     2216
     2916     3734
        2        2        2        2        0        0        0        0       10        0      382      731     1210     1015     1199     1839     3805     1832     1837
     4316     3803
        2        2        2        2        0        0        0        0       10        0      383      794      927      826     1018     2534     2769     2531     2536
     3445     2771
        2        2        2        2        0        0        0        0       10        0      384      849     1228     1210     1176     2927     4325     2926     2924
     4274     4273
        2        2        2        2        0        0        0        0       10        0      385      913     1060     1098     1099     3361     4014     3364     3365
     4015     4136
        2        2        2        2        0        0        0        0       10        0      386      787     1060      913      818     2471     3361     2468     2465
     2713     2710
        2        2        2        2        0        0        0        0       10        0      387      841     1099     1060     1061     2867     4015     2863     2864
     4018     4012
        2        2        2        2        0        0        0        0       10        0      388      763      977      944      964     2199     3513     2197     2198
     3593     3512
        2        2        2        2        0        0        0        0       10        0      389      763      787      964      818     2190     2470     2198     2193
     2465     2711
        2        2        2        2        0        0        0        0       10        0      390      763      977      804      944     2199     2617     2192     2197
     3513     2616
        2        2        2        2        0        0        0        0       10        0      391      818      964      873      913     2711     3086     2709     2710
     3359     3082
        2        2        2        2        0        0        0        0       10        0      392      791      988      989      884     2511     3692     2512     2507
     3159     3160
        2        2        2        2        0        0        0        0       10        0      393      768      804      910      881     2243     2615     2248     2247
     2613     3133
        2        2        2        2        0        0        0        0       10        0      394      791      835      988      884     2506     2833     2511     2507
     2830     3159
        2        2        2        2        0        0        0        0       10        0      395      804      910      881      977     2615     3133     2613     2617
     3343     3137
        2        2        2        2        0        0        0        0       10        0      396      841     1031     1099     1061     2862     3857     2867     2864
     3855     4018
        2        2        2        2        0        0        0        0       10        0      397      841     1099     1031     1097     2867     3857     2862     2865
     4134     3856
        2        2        2        2        0        0        0        0       10        0      398      847     1097     1031     1174     2909     3856     2908     2911
     4135     3860
        2        2        2        2        0        0        0        0       10        0      399      773      791      945      915     2306     2510     2312     2311
     2509     3372
        2        2        2        2        0        0        0        0       10        0      400      847     1031     1030     1174     2908     3850     2907     2911
     3860     3853
        2        2        2        2        0        0        0        0       10        0      401      847     1173     1030      997     2910     3852     2907     2905
     3735     3734
        2        2        2        2        0        0        0        0       10        0      402      773      945      791      806     2312     2510     2306     2308
     2634     2504
        2        2        2        2        0        0        0        0       10        0      403      840      992      918      886     2857     3397     2855     2854
     3174     3171
        2        2        2        2        0        0        0        0       10        0      404      775      992      790      840     2333     2499     2325     2329
     2857     2494
        2        2        2        2        0        0        0        0       10        0      405      773     1233      887      945     2313     3181     2310     2312
     3515     3178
        2        2        2        2        0        0        0        0       10        0      406      887      945     1233      918     3178     3515     3181     3177
     3395     3400
        2        2        2        2        0        0        0        0       10        0      407      731     1091      800      851     1834     2585     1827     1830
     2936     2580
        2        2        2        2        0        0        0        0       10        0      408      800      852      885      851     2581     2939     2582     2580
     2932     2933
        2        2        2        2        0        0        0        0       10        0      409      730      765     1228      848     1816     2222     1824     1819
     2213     2919
        2        2        2        2        0        0        0        0       10        0      410      731     1201      850     1199     1838     2931     1829     1837
     4315     2930
        2        2        2        2        0        0        0        0       10        0      411      760      997      765     1030     2158     2216     2153     2161
     3734     2217
        2        2        2        2        0        0        0        0       10        0      412      765      993      848      997     2215     2915     2213     2216
     3715     2916
        2        2        2        2        0        0        0        0       10        0      413      731     1093     1199     1015     1835     4123     1837     1832
     3800     3803
        2        2        2        2        0        0        0        0       10        0      414      731     1210     1176     1015     1839     4273     1836     1832
     3805     3802
        2        2        2        2        0        0        0        0       10        0      415      731     1070     1176      765     1833     4061     1836     1825
     2218     2220
        2        2        2        2        0        0        0        0       10        0      416      747      867     1007      934     2005     3042     2009     2008
     3040     3468
        2        2        2        2        0        0        0        0       10        0      417      913     1060     1099     1088     3361     4015     3365     3362
     4013     4115
        2        2        2        2        0        0        0        0       10        0      418     1060     1061     1099     1088     4012     4018     4015     4013
     4017     4115
        2        2        2        2        0        0        0        0       10        0      419      763      818      964      873     2193     2711     2198     2195
     2709     3086
        2        2        2        2        0        0        0        0       10        0      420      763      944      804      764     2197     2616     2192     2189
     2207     2202
        2        2        2        2        0        0        0        0       10        0      421      763      964      944      873     2198     3512     2197     2195
     3086     3084
        2        2        2        2        0        0        0        0       10        0      422      818     1089      913      873     2714     3363     2710     2709
     3087     3082
        2        2        2        2        0        0        0        0       10        0      423      769      884      791      989     2256     2507     2253     2261
     3160     2512
        2        2        2        2        0        0        0        0       10        0      424      769      791      884      835     2253     2507     2256     2254
     2506     2830
        2        2        2        2        0        0        0        0       10        0      425      835      884      958      988     2830     3157     2832     2833
     3159     3567
        2        2        2        2        0        0        0        0       10        0      426      835      910      988      958     2831     3344     2833     2832
     3342     3567
        2        2        2        2        0        0        0        0       10        0      427      768      910      835      958     2248     2831     2246     2250
     3342     2832
        2        2        2        2        0        0        0        0       10        0      428      764      804      768      881     2202     2243     2201     2206
     2613     2247
        2        2        2        2        0        0        0        0       10        0      429      732      852      800      851     1845     2581     1842     1844
     2932     2580
        2        2        2        2        0        0        0        0       10        0      430      768      881      910      946     2247     3133     2248     2249
     3135     3341
        2        2        2        2        0        0        0        0       10        0      431      846     1174     1031     1097     2902     3860     2893     2897
     4135     3856
        2        2        2        2        0        0        0        0       10        0      432      846     1031     1061     1099     2893     3855     2895     2898
     3857     4018
        2        2        2        2        0        0        0        0       10        0      433      846     1031     1099     1097     2893     3857     2898     2897
     3856     4134
        2        2        2        2        0        0        0        0       10        0      434      847     1174     1030     1173     2911     3853     2907     2910
     4268     3852
        2        2        2        2        0        0        0        0       10        0      435     1030     1174     1031     1172     3853     3860     3850     3851
     4267     3859
        2        2        2        2        0        0        0        0       10        0      436      760     1030     1173      997     2161     3852     2166     2158
     3734     3735
        2        2        2        2        0        0        0        0       10        0      437      790      885      799      976     2495     2574     2492     2498
     3164     2576
        2        2        2        2        0        0        0        0       10        0      438      790      799      885      800     2492     2574     2495     2493
     2572     2582
        2        2        2        2        0        0        0        0       10        0      439      790      840      992      918     2494     2857     2499     2496
     2855     3397
        2        2        2        2        0        0        0        0       10        0      440      773      887      915      945     2310     3176     2311     2312
     3178     3372
        2        2        2        2        0        0        0        0       10        0      441      773      783     1233      840     2305     2430     2313     2309
     2423     2858
        2        2        2        2        0        0        0        0       10        0      442      783     1233      840      918     2430     2858     2423     2426
     3400     2855
        2        2        2        2        0        0        0        0       10        0      443      732      851      800     1091     1844     2580     1842     1848
     2936     2585
        2        2        2        2        0        0        0        0       10        0      444      800      885      852     1011     2582     2939     2581     2584
     3166     2942
        2        2        2        2        0        0        0        0       10        0      445      731      851     1201     1091     1830     2937     1838     1834
     2936     4120
        2        2        2        2        0        0        0        0       10        0      446      790      992      885      976     2499     3165     2495     2498
     3650     3164
        2        2        2        2        0        0        0        0       10        0      447      731     1201      851      850     1838     2937     1830     1829
     2931     2928
        2        2        2        2        0        0        0        0       10        0      448      731     1093     1201     1199     1835     4125     1838     1837
     4123     4315
        2        2        2        2        0        0        0        0       10        0      449      818      913     1059     1060     2710     3360     2712     2713
     3361     4007
        2        2        2        2        0        0        0        0       10        0      450      818     1059      913     1089     2712     3360     2710     2714
     4010     3363
        2        2        2        2        0        0        0        0       10        0      451      760      837      765      997     2155     2212     2153     2158
     2841     2216
        2        2        2        2        0        0        0        0       10        0      452      765      939      993      997     2214     3494     2215     2216
     3495     3715
        2        2        2        2        0        0        0        0       10        0      453      731     1015     1070     1093     1832     3799     1833     1835
     3800     4058
        2        2        2        2        0        0        0        0       10        0      454     1015     1093     1199     1200     3800     4123     3803     3804
     4124     4314
        2        2        2        2        0        0        0        0       10        0      455      731     1070     1015     1176     1833     3799     1832     1836
     4061     3802
        2        2        2        2        0        0        0        0       10        0      456      765     1070     1176      993     2218     4061     2220     2215
     3716     3718
        2        2        2        2        0        0        0        0       10        0      457      913     1059     1060     1088     3360     4007     3361     3362
     4009     4013
        2        2        2        2        0        0        0        0       10        0      458      764      881      977      804     2206     3137     2209     2202
     2613     2617
        2        2        2        2        0        0        0        0       10        0      459      764      944      977      881     2207     3513     2209     2206
     3134     3137
        2        2        2        2        0        0        0        0       10        0      460     1059     1061     1060     1088     4008     4012     4007     4009
     4017     4013
        2        2        2        2        0        0        0        0       10        0      461      846     1061     1088     1099     2895     4017     2896     2898
     4018     4115
        2        2        2        2        0        0        0        0       10        0      462      732      800      852      733     1842     2581     1845     1841
     1852     1855
        2        2        2        2        0        0        0        0       10        0      463      763      818      873      789     2193     2709     2195     2191
     2485     2488
        2        2        2        2        0        0        0        0       10        0      464      763      836      944      764     2194     2835     2197     2189
     2205     2207
        2        2        2        2        0        0        0        0       10        0      465      763      944      907      873     2197     3322     2196     2195
     3084     3081
        2        2        2        2        0        0        0        0       10        0      466      769      989      791      915     2261     2512     2253     2257
     3376     2509
        2        2        2        2        0        0        0        0       10        0      467      769      989      983      884     2261     3676     2260     2256
     3160     3158
        2        2        2        2        0        0        0        0       10        0      468      769      958      835      884     2259     2832     2254     2256
     3157     2830
        2        2        2        2        0        0        0        0       10        0      469      769      958      837      835     2259     2840     2255     2254
     2832     2829
        2        2        2        2        0        0        0        0       10        0      470      767      768      835      958     2234     2246     2237     2241
     2250     2832
        2        2        2        2        0        0        0        0       10        0      471      768      946      910      958     2249     3341     2248     2250
     3516     3342
        2        2        2        2        0        0        0        0       10        0      472      764      768      808      881     2201     2244     2204     2206
     2247     2648
        2        2        2        2        0        0        0        0       10        0      473      768      946      808      881     2249     2649     2244     2247
     3135     2648
        2        2        2        2        0        0        0        0       10        0      474      846     1172     1031     1174     2901     3859     2893     2902
     4267     3860
        2        2        2        2        0        0        0        0       10        0      475      846     1061     1031     1156     2895     3855     2893     2900
     4019     3858
        2        2        2        2        0        0        0        0       10        0      476     1030     1174     1172     1173     3853     4267     3851     3852
     4268     4266
        2        2        2        2        0        0        0        0       10        0      477      760     1172     1030     1031     2165     3851     2161     2162
     3859     3850
        2        2        2        2        0        0        0        0       10        0      478      760      969      997     1173     2157     3620     2158     2166
     3626     3735
        2        2        2        2        0        0        0        0       10        0      479      760     1173     1030     1172     2166     3852     2161     2165
     4266     3851
        2        2        2        2        0        0        0        0       10        0      480      769      773      915      791     2251     2311     2257     2253
     2306     2509
        2        2        2        2        0        0        0        0       10        0      481      783      790      918      840     2421     2496     2426     2423
     2494     2855
        2        2        2        2        0        0        0        0       10        0      482      790      918      992      976     2496     3397     2499     2498
     3396     3650
        2        2        2        2        0        0        0        0       10        0      483      887      915      947     1234     3176     3373     3179     3182
     3377     3522
        2        2        2        2        0        0        0        0       10        0      484      773      783      796      887     2305     2422     2307     2310
     2424     2547
        2        2        2        2        0        0        0        0       10        0      485      783      890      887      918     2425     3175     2424     2426
     3200     3177
        2        2        2        2        0        0        0        0       10        0      486      732      851     1091     1014     1844     2936     1848     1847
     2935     3793
        2        2        2        2        0        0        0        0       10        0      487      761     1089      873      956     2178     3087     2172     2174
     3559     3085
        2        2        2        2        0        0        0        0       10        0      488      733     1011      800      852     1858     2584     1852     1855
     2942     2581
        2        2        2        2        0        0        0        0       10        0      489      761      873     1089      818     2172     3087     2178     2169
     2709     2714
        2        2        2        2        0        0        0        0       10        0      490      799      885      800     1011     2574     2582     2572     2577
     3166     2584
        2        2        2        2        0        0        0        0       10        0      491      799     1011      976      885     2577     3651     2576     2574
     3166     3164
        2        2        2        2        0        0        0        0       10        0      492      790      799     1058      976     2492     2579     2501     2498
     2576     3652
        2        2        2        2        0        0        0        0       10        0      493     1093     1200     1201     1199     4124     4317     4125     4123
     4314     4315
        2        2        2        2        0        0        0        0       10        0      494      731     1091     1201     1093     1834     4120     1838     1835
     4119     4125
        2        2        2        2        0        0        0        0       10        0      495      851     1091     1014     1201     2936     3793     2935     2937
     4120     3798
        2        2        2        2        0        0        0        0       10        0      496      760      880      837      997     2156     2838     2155     2158
     3130     2841
        2        2        2        2        0        0        0        0       10        0      497      765      837      939      997     2212     2839     2214     2216
     2841     3495
        2        2        2        2        0        0        0        0       10        0      498      765      939     1235      993     2214     3499     2223     2215
     3494     3721
        2        2        2        2        0        0        0        0       10        0      499     1015     1070     1093     1175     3799     4058     3800     3801
     4060     4122
        2        2        2        2        0        0        0        0       10        0      500     1015     1175     1093     1200     3801     4122     3800     3804
     4271     4124
        2        2        2        2        0        0        0        0       10        0      501     1015     1176     1070     1175     3802     4061     3799     3801
     4269     4060
        2        2        2        2        0        0        0        0       10        0      502      765     1235     1070      993     2223     4063     2218     2215
     3721     3716
        2        2        2        2        0        0        0        0       10        0      503      993     1177     1070     1176     3719     4062     3716     3718
     4272     4061
        2        2        2        2        0        0        0        0       10        0      504      913     1089     1059     1088     3363     4010     3360     3362
     4113     4009
        2        2        2        2        0        0        0        0       10        0      505      761     1059      818     1089     2176     2712     2169     2178
     4010     2714
        2        2        2        2        0        0        0        0       10        0      506      729     1088     1061     1059     1809     4017     1808     1807
     4009     4008
        2        2        2        2        0        0        0        0       10        0      507      846     1088     1061     1156     2896     4017     2895     2900
     4116     4019
        2        2        2        2        0        0        0        0       10        0      508      764      881      963      944     2206     3136     2208     2207
     3134     3511
        2        2        2        2        0        0        0        0       10        0      509      761      873      818      789     2172     2709     2169     2167
     2488     2485
        2        2        2        2        0        0        0        0       10        0      510      763      907      789      873     2196     2489     2191     2195
     3081     2488
        2        2        2        2        0        0        0        0       10        0      511      764      836      944      963     2205     2835     2207     2208
     2836     3511
        2        2        2        2        0        0        0        0       10        0      512      763      944      836      907     2197     2835     2194     2196
     3322     2834
        2        2        2        2        0        0        0        0       10        0      513      846     1032     1172     1155     2894     3867     2901     2899
     3864     4244
        2        2        2        2        0        0        0        0       10        0      514      846     1172     1032     1031     2901     3867     2894     2893
     3859     3854
        2        2        2        2        0        0        0        0       10        0      515      769      915      983      989     2257     3375     2260     2261
     3376     3676
        2        2        2        2        0        0        0        0       10        0      516      769      884      983     1131     2256     3158     2260     2264
     3161     3678
        2        2        2        2        0        0        0        0       10        0      517      769      958      884      939     2259     3157     2256     2258
     3493     3156
        2        2        2        2        0        0        0        0       10        0      518      769      958      939      837     2259     3493     2258     2255
     2840     2839
        2        2        2        2        0        0        0        0       10        0      519      767      835      837      958     2237     2829     2238     2241
     2832     2840
        2        2        2        2        0        0        0        0       10        0      520      767      768      958      946     2234     2250     2241     2240
     2249     3516
        2        2        2        2        0        0        0        0       10        0      521      764      808     1008      881     2204     2650     2210     2206
     2648     3138
        2        2        2        2        0        0        0        0       10        0      522      808      881      946     1008     2648     3135     2649     2650
     3138     3517
        2        2        2        2        0        0        0        0       10        0      523      767      768      946      808     2234     2249     2240     2235
     2244     2649
        2        2        2        2        0        0        0        0       10        0      524      846     1031     1032     1156     2893     3854     2894     2900
     3858     3865
        2        2        2        2        0        0        0        0       10        0      525      729     1031     1061     1156     1804     3855     1808     1813
     3858     4019
        2        2        2        2        0        0        0        0       10        0      526      760     1172     1031     1032     2165     3859     2162     2163
     3867     3854
        2        2        2        2        0        0        0        0       10        0      527      760     1172      969     1173     2165     3625     2157     2166
     4266     3626
        2        2        2        2        0        0        0        0       10        0      528      760      880      997      969     2156     3130     2158     2157
     3129     3620
        2        2        2        2        0        0        0        0       10        0      529      769      773      778      915     2251     2304     2252     2257
     2311     2363
        2        2        2        2        0        0        0        0       10        0      530      783      790     1053      918     2421     2500     2427     2426
     2496     3398
        2        2        2        2        0        0        0        0       10        0      531      773      796     1234      887     2307     2553     2314     2310
     2547     3182
        2        2        2        2        0        0        0        0       10        0      532      778     1234      947      915     2369     3522     2365     2363
     3377     3373
        2        2        2        2        0        0        0        0       10        0      533      783      796      887      890     2422     2547     2424     2425
     2548     3175
        2        2        2        2        0        0        0        0       10        0      534      783     1157      890      918     2429     3206     2425     2426
     3399     3200
        2        2        2        2        0        0        0        0       10        0      535      732     1014     1091     1092     1847     3793     1848     1849
     3794     4118
        2        2        2        2        0        0        0        0       10        0      536      732      852      851     1014     1845     2932     1844     1847
     2943     2935
        2        2        2        2        0        0        0        0       10        0      537      733     1011      852      853     1858     2942     1855     1856
     2948     2938
        2        2        2        2        0        0        0        0       10        0      538      733     1011      799      800     1858     2577     1851     1852
     2584     2572
        2        2        2        2        0        0        0        0       10        0      539      732      801      733      852     1843     1853     1841     1845
     2591     1855
        2        2        2        2        0        0        0        0       10        0      540      799     1011      909      976     2577     3336     2575     2576
     3651     3335
        2        2        2        2        0        0        0        0       10        0      541      790     1058      937      976     2501     3483     2497     2498
     3652     3481
        2        2        2        2        0        0        0        0       10        0      542      799      909     1058      976     2575     3338     2579     2576
     3335     3652
        2        2        2        2        0        0        0        0       10        0      543     1014     1201     1093     1200     3798     4125     3795     3797
     4317     4124
        2        2        2        2        0        0        0        0       10        0      544     1014     1093     1175     1200     3795     4122     3796     3797
     4124     4271
        2        2        2        2        0        0        0        0       10        0      545      837      997      880      939     2841     3130     2838     2839
     3495     3126
        2        2        2        2        0        0        0        0       10        0      546      760      837      880      825     2155     2838     2156     2154
     2757     2758
        2        2        2        2        0        0        0        0       10        0      547      765      837     1072      939     2212     2842     2219     2214
     2839     3496
        2        2        2        2        0        0        0        0       10        0      548      939     1235      993     1130     3499     3721     3494     3497
     4197     3717
        2        2        2        2        0        0        0        0       10        0      549      802     1070     1175     1093     2599     4060     2603     2602
     4058     4122
        2        2        2        2        0        0        0        0       10        0      550     1070     1176     1177     1175     4061     4272     4062     4060
     4269     4270
        2        2        2        2        0        0        0        0       10        0      551     1070     1235     1072     1130     4063     4071     4057     4059
     4197     4069
        2        2        2        2        0        0        0        0       10        0      552      993     1070     1177     1130     3716     4062     3719     3717
     4059     4196
        2        2        2        2        0        0        0        0       10        0      553     1059     1090     1088     1089     4011     4114     4009     4010
     4117     4113
        2        2        2        2        0        0        0        0       10        0      554      729     1088     1059     1090     1809     4009     1807     1810
     4114     4011
        2        2        2        2        0        0        0        0       10        0      555      729     1156     1061     1088     1813     4019     1808     1809
     4116     4017
        2        2        2        2        0        0        0        0       10        0      556      764      963      881     1008     2208     3136     2206     2210
     3589     3138
        2        2        2        2        0        0        0        0       10        0      557      761      789      932      873     2167     2490     2173     2172
     2488     3083
        2        2        2        2        0        0        0        0       10        0      558      789      932      873      907     2490     3083     2488     2489
     3321     3081
        2        2        2        2        0        0        0        0       10        0      559      763      907      836      789     2196     2834     2194     2191
     2489     2487
        2        2        2        2        0        0        0        0       10        0      560      761      932      956      873     2173     3463     2174     2172
     3083     3085
        2        2        2        2        0        0        0        0       10        0      561      769      778      983      915     2252     2367     2260     2257
     2363     3375
        2        2        2        2        0        0        0        0       10        0      562      769      884     1131      939     2256     3161     2264     2258
     3156     3498
        2        2        2        2        0        0        0        0       10        0      563      769      939     1072      837     2258     3496     2263     2255
     2839     2842
        2        2        2        2        0        0        0        0       10        0      564      837      958      939      880     2840     3493     2839     2838
     3128     3126
        2        2        2        2        0        0        0        0       10        0      565      767      958      837      880     2241     2840     2238     2239
     3128     2838
        2        2        2        2        0        0        0        0       10        0      566      767      958      880      946     2241     3128     2239     2240
     3516     3127
        2        2        2        2        0        0        0        0       10        0      567      764     1008      808     1080     2210     2650     2204     2211
     3771     2652
        2        2        2        2        0        0        0        0       10        0      568      767     1236      825      808     2242     2765     2236     2235
     2653     2647
        2        2        2        2        0        0        0        0       10        0      569      790      918      937     1053     2496     3394     2497     2500
     3398     3482
        2        2        2        2        0        0        0        0       10        0      570      790      937      918      976     2497     3394     2496     2498
     3481     3396
        2        2        2        2        0        0        0        0       10        0      571      846     1032     1155     1156     2894     3864     2899     2900
     3865     4243
        2        2        2        2        0        0        0        0       10        0      572      729     1032     1031     1156     1805     3854     1804     1813
     3865     3858
        2        2        2        2        0        0        0        0       10        0      573      732     1092      908     1014     1849     3332     1846     1847
     3794     3331
        2        2        2        2        0        0        0        0       10        0      574      760      969     1009      880     2157     3621     2159     2156
     3129     3131
        2        2        2        2        0        0        0        0       10        0      575      783     1053     1157      918     2427     3989     2429     2426
     3398     3399
        2        2        2        2        0        0        0        0       10        0      576     1014     1091     1093     1201     3793     4119     3795     3798
     4120     4125
        2        2        2        2        0        0        0        0       10        0      577     1014     1093     1091     1092     3795     4119     3793     3794
